Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 122

    (55) expression -> expression NGT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 153
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 123

    (56) expression -> expression NLT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 154
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 124

    (57) expression -> expression GT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 155
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 125

    (58) expression -> expression LT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 156
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 126

    (59) expression -> expression AND . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 157
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 127

    (60) expression -> expression OR . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 158
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 128

    (63) expression -> expression TERNARYIF . expression TERNARYIFNOT expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 159
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 129

    (61) expression -> NOT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    PLUS            reduce using rule 61 (expression -> NOT expression .)
    MINUS           reduce using rule 61 (expression -> NOT expression .)
    TIMES           reduce using rule 61 (expression -> NOT expression .)
    DIV             reduce using rule 61 (expression -> NOT expression .)
    MOD             reduce using rule 61 (expression -> NOT expression .)
    EQ              reduce using rule 61 (expression -> NOT expression .)
    NEQ             reduce using rule 61 (expression -> NOT expression .)
    NGT             reduce using rule 61 (expression -> NOT expression .)
    NLT             reduce using rule 61 (expression -> NOT expression .)
    GT              reduce using rule 61 (expression -> NOT expression .)
    LT              reduce using rule 61 (expression -> NOT expression .)
    AND             reduce using rule 61 (expression -> NOT expression .)
    OR              reduce using rule 61 (expression -> NOT expression .)
    TERNARYIF       reduce using rule 61 (expression -> NOT expression .)
    SEMI            reduce using rule 61 (expression -> NOT expression .)
    COMMA           reduce using rule 61 (expression -> NOT expression .)
    RPAREN          reduce using rule 61 (expression -> NOT expression .)
    RBRACKET        reduce using rule 61 (expression -> NOT expression .)
    TERNARYIFNOT    reduce using rule 61 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 115 ]
  ! MINUS           [ shift and go to state 116 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIV             [ shift and go to state 118 ]
  ! MOD             [ shift and go to state 119 ]
  ! EQ              [ shift and go to state 120 ]
  ! NEQ             [ shift and go to state 121 ]
  ! NGT             [ shift and go to state 122 ]
  ! NLT             [ shift and go to state 123 ]
  ! GT              [ shift and go to state 124 ]
  ! LT              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! TERNARYIF       [ shift and go to state 128 ]


state 130

    (62) expression -> SIGN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    PLUS            reduce using rule 62 (expression -> SIGN expression .)
    MINUS           reduce using rule 62 (expression -> SIGN expression .)
    TIMES           reduce using rule 62 (expression -> SIGN expression .)
    DIV             reduce using rule 62 (expression -> SIGN expression .)
    MOD             reduce using rule 62 (expression -> SIGN expression .)
    EQ              reduce using rule 62 (expression -> SIGN expression .)
    NEQ             reduce using rule 62 (expression -> SIGN expression .)
    NGT             reduce using rule 62 (expression -> SIGN expression .)
    NLT             reduce using rule 62 (expression -> SIGN expression .)
    GT              reduce using rule 62 (expression -> SIGN expression .)
    LT              reduce using rule 62 (expression -> SIGN expression .)
    AND             reduce using rule 62 (expression -> SIGN expression .)
    OR              reduce using rule 62 (expression -> SIGN expression .)
    TERNARYIF       reduce using rule 62 (expression -> SIGN expression .)
    SEMI            reduce using rule 62 (expression -> SIGN expression .)
    COMMA           reduce using rule 62 (expression -> SIGN expression .)
    RPAREN          reduce using rule 62 (expression -> SIGN expression .)
    RBRACKET        reduce using rule 62 (expression -> SIGN expression .)
    TERNARYIFNOT    reduce using rule 62 (expression -> SIGN expression .)

  ! PLUS            [ shift and go to state 115 ]
  ! MINUS           [ shift and go to state 116 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIV             [ shift and go to state 118 ]
  ! MOD             [ shift and go to state 119 ]
  ! EQ              [ shift and go to state 120 ]
  ! NEQ             [ shift and go to state 121 ]
  ! NGT             [ shift and go to state 122 ]
  ! NLT             [ shift and go to state 123 ]
  ! GT              [ shift and go to state 124 ]
  ! LT              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! TERNARYIF       [ shift and go to state 128 ]


state 131

    (67) expression -> LPAREN expression . RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 132

    (40) assign -> variable ASSIGN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 40 (assign -> variable ASSIGN expression .)
    RPAREN          reduce using rule 40 (assign -> variable ASSIGN expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 133

    (41) assign -> variable PLUSASG expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 41 (assign -> variable PLUSASG expression .)
    RPAREN          reduce using rule 41 (assign -> variable PLUSASG expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 134

    (42) assign -> variable MINUSASG expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 42 (assign -> variable MINUSASG expression .)
    RPAREN          reduce using rule 42 (assign -> variable MINUSASG expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 135

    (43) assign -> variable TIMESASG expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 43 (assign -> variable TIMESASG expression .)
    RPAREN          reduce using rule 43 (assign -> variable TIMESASG expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 136

    (44) assign -> variable DIVASG expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 44 (assign -> variable DIVASG expression .)
    RPAREN          reduce using rule 44 (assign -> variable DIVASG expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 137

    (45) assign -> variable MODASG expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 45 (assign -> variable MODASG expression .)
    RPAREN          reduce using rule 45 (assign -> variable MODASG expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 138

    (88) expression_seq -> expression COMMA . expression_seq
    (88) expression_seq -> . expression COMMA expression_seq
    (89) expression_seq -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 106
    expression_seq                 shift and go to state 161
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 139

    (39) sub_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 162


state 140

    (47) variable -> ID LBRACKET expression . RBRACKET
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    RBRACKET        shift and go to state 163
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 141

    (11) var_specifier -> ID LBRACKET NUM RBRACKET ASSIGN LBRACKET literal_seq RBRACKET .

    COMMA           reduce using rule 11 (var_specifier -> ID LBRACKET NUM RBRACKET ASSIGN LBRACKET literal_seq RBRACKET .)
    SEMI            reduce using rule 11 (var_specifier -> ID LBRACKET NUM RBRACKET ASSIGN LBRACKET literal_seq RBRACKET .)


state 142

    (84) literal_seq -> literal COMMA . literal_seq
    (84) literal_seq -> . literal COMMA literal_seq
    (85) literal_seq -> . literal
    (69) literal -> . NUM
